id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mv_partner_area,mv.partner.area,model_mv_partner_area,base.group_system,1,1,1,1
access_mv_partner_area_manager,access.mv.partner.area.manager,model_mv_partner_area,sales_team.group_sale_manager,1,1,1,0
access_mv_partner_area_salesman,access.mv.partner.area.salesman,model_mv_partner_area,sales_team.group_sale_salesman,1,0,0,0
access_mv_brand_system,mv.brand.system,model_mv_brand,base.group_system,1,1,1,1
access_mv_brand_manager,mv.brand.manager,model_mv_brand,sales_team.group_sale_manager,1,1,1,0
access_mv_brand_user,mv.brand.user,model_mv_brand,sales_team.group_sale_salesman,1,0,0,0
access_mv_shop_admin,access.mv.shop.system,model_mv_shop,base.group_system,1,1,1,1
access_mv_shop_manager,access.mv.shop.manager.sales.manager,model_mv_shop,sales_team.group_sale_manager,1,1,1,1
access_mv_shop_salesman,access.mv.shop.salesman.readonly,model_mv_shop,sales_team.group_sale_salesman,1,1,1,1

access_mv_partner_survey_user,access.mv.partner.survey.user,model_mv_partner_survey,base.group_user,1,1,1,1

access_mv_brand_proportion_system,mv.brand.proportion.system,model_mv_brand_proportion,base.group_system,1,1,1,1
access_mv_brand_proportion_manager,mv.brand.proportion.manager,model_mv_brand_proportion,sales_team.group_sale_manager,1,1,1,1
access_mv_brand_proportion_salesman,mv.brand.proportion.salesman,model_mv_brand_proportion,sales_team.group_sale_salesman,1,1,1,1
